Label,Text,penulis,tahun,Link
D1,Information Retrieval & Perhitungan Kemiripan Dokumen pada Indonesian Heritage Library Menggunakan Vector Space Model,Gina Ginabila,2020,https://www.neliti.com/publications/440608/information-retrieval-perhitungan-kemiripan-dokumen-pada-indonesian-heritage-lib
D2,Penerapan Sistem Temu Kembali Informasi Pada Kumpulan Dokumen Skripsi,Karter D. Putung,2016,https://www.neliti.com/publications/141859/penerapan-sistem-temu-kembali-informasi-pada-kumpulan-dokumen-skripsi
D3,Implementasi Chatbot Kesehatan Kucing Melalui Dialogflow dan Telegram untuk Pemberian Informasi Penyakit dan Perawatan,"ID Haryanto, S Saefurrahman",2024,https://journal.sekawan-org.id/index.php/jtim/article/view/484
D4,Adaptive Human Computer Interface (AAHCI),D O'sullivan,2012,https://patents.google.com/patent/US20120310652A1/en
D5,Quick Brown Fox,NVD Halifax,2006,https://ojs.library.osu.edu/index.php/dsq/article/view/665/842
D6,The quick brown fox jumps over the lazy dog,"S Bori, V Menchetelli ",2014,https://research.unipg.it/handle/11391/1246497
D7,Cinta Pertama Hilang: Mengungkap Dinamika Forgiveness Perempuan Dewasa Tanpa Ayah Pasca Perceraian,"AF Anjani, NKM Anjani",2024,https://jpsy165.org/ojs/index.php/jpsy165/article/view/332
D8,Hubungan antara umur dan status gizi ibu berdasarkan ukuran lingkar lengan atas dengan jenis BBLR,EP Kusparlina ,2016,http://forikes-ejournal.com/ojs-2.4.6/index.php/SF/article/view/8
D9,Dampak penggunaan gadget terhadap perilaku sosial anak di desa jekulo kudus,"L Saniyyah, D Setiawan, EA Ismaya ",2021,https://edukatif.org/index.php/edukatif/article/view/1161
D10,Gangguan kesehatan pada anak usia dini akibat kekurangan gizi dan upaya pencegahannya,U Ramlah,2021,http://anabulava.org/index.php/abulava/article/view/40
D11,Alternatif Sistem Ekonomi Islam Untuk Indonesia yang Lebih Sejahtera,"DI Cahyani, S Sumadi ",2015,https://www.jurnal.stie-aas.ac.id/index.php/jei/article/view/31
D12,Eksistensi Sistem Ekonomi Kapitalis Di Indonesia,RH Yan,2016,https://journal.iain-manado.ac.id/index.php/JIS/article/view/45
D13,Konsep Keadilan Ekonomi Islam Dalam Sistem Ekonomi: Sebuah Kajian Konsepsional,IS Husni,2020,http://download.garuda.kemdikbud.go.id/article.php?article=3528926&val=7637&title=Konsep%20Keadilan%20Ekonomi%20Islam%20Dalam%20Sistem%20Ekonomi%20Sebuah%20Kajian%20Konsepsional
D14,Manajemen Harta Wakaf Produktif dan Investasi Dalam Sistem Ekonomi Syari'ah,A Hakim,2010,https://bappeda.semarangkota.go.id/uploaded/publikasi/Manajemen_Harta_Wakaf_Produktif_Dan_Investasi_Dalam_Sistem_Ekonomi_Syari/'ah_-_ABDUL_HAKIM.pdf
